Surf.Area,Wall.Area,Orient,Glaz.Area,Cooling.Load
-0.672164195499103,0,0.44692234597671815,-1.0086656073209308,24.8
-0.3940272870167157,0.5615855139457251,-1.3407670379301544,-1.0086656073209308,41.07
-0.3940272870167157,0.5615855139457251,-0.44692234597671815,-1.0086656073209308,34.62
-0.3940272870167157,0.5615855139457251,0.44692234597671815,-1.0086656073209308,33.87
-0.3940272870167157,0.5615855139457251,1.3407670379301544,-1.0086656073209308,42.86
-0.11589037853432844,2.2463420557829004,-1.3407670379301544,-1.0086656073209308,33.91
-0.11589037853432844,2.2463420557829004,-0.44692234597671815,-1.0086656073209308,34.07
-0.11589037853432844,2.2463420557829004,0.44692234597671815,-1.0086656073209308,34.17
-0.11589037853432844,2.2463420557829004,1.3407670379301544,-1.0086656073209308,33.78
0.1622465299480588,-1.6847565418371753,-1.3407670379301544,-1.0086656073209308,13.39
0.1622465299480588,-1.6847565418371753,-0.44692234597671815,-1.0086656073209308,13.72
0.44038343843044603,-1.1231710278914502,-1.3407670379301544,-1.0086656073209308,13.67
0.44038343843044603,-1.1231710278914502,-0.44692234597671815,-1.0086656073209308,14.11
0.44038343843044603,-1.1231710278914502,0.44692234597671815,-1.0086656073209308,13.8
0.7185203469128333,-0.5615855139457251,-0.44692234597671815,-1.0086656073209308,13.54
0.7185203469128333,-0.5615855139457251,0.44692234597671815,-1.0086656073209308,13.32
0.7185203469128333,-0.5615855139457251,1.3407670379301544,-1.0086656073209308,13.51
0.9966572553952205,0,-1.3407670379301544,-1.0086656073209308,14.86
0.9966572553952205,0,-0.44692234597671815,-1.0086656073209308,14.75
1.2747941638776077,0.5615855139457251,-1.3407670379301544,-1.0086656073209308,19.23
1.2747941638776077,0.5615855139457251,-0.44692234597671815,-1.0086656073209308,19.34
1.2747941638776077,0.5615855139457251,1.3407670379301544,-1.0086656073209308,19.3
1.552931072359995,1.1231710278914502,0.44692234597671815,-1.0086656073209308,14.27
1.552931072359995,1.1231710278914502,1.3407670379301544,-1.0086656073209308,14.24
-1.784711829428652,-0.5615855139457251,-1.3407670379301544,-1.0086656073209308,25.68
-1.784711829428652,-0.5615855139457251,-0.44692234597671815,-1.0086656073209308,26.02
-1.784711829428652,-0.5615855139457251,0.44692234597671815,-1.0086656073209308,25.84
-1.784711829428652,-0.5615855139457251,1.3407670379301544,-1.0086656073209308,26.14
-1.2284380124638774,0,-1.3407670379301544,-1.0086656073209308,34.14
-1.2284380124638774,0,-0.44692234597671815,-1.0086656073209308,32.85
-1.2284380124638774,0,0.44692234597671815,-1.0086656073209308,30.08
-1.2284380124638774,0,1.3407670379301544,-1.0086656073209308,29.67
-0.9503011039814901,-0.5615855139457251,-1.3407670379301544,-1.0086656073209308,31.73
-0.9503011039814901,-0.5615855139457251,-0.44692234597671815,-1.0086656073209308,31.01
-0.9503011039814901,-0.5615855139457251,0.44692234597671815,-1.0086656073209308,25.9
-0.9503011039814901,-0.5615855139457251,1.3407670379301544,-1.0086656073209308,27.4
-0.672164195499103,0,-1.3407670379301544,-1.0086656073209308,28.68
-0.672164195499103,0,1.3407670379301544,-1.0086656073209308,24.93
-0.3940272870167157,0.5615855139457251,-1.3407670379301544,-1.0086656073209308,43.12
-0.3940272870167157,0.5615855139457251,-0.44692234597671815,-1.0086656073209308,41.22
-0.3940272870167157,0.5615855139457251,0.44692234597671815,-1.0086656073209308,35.1
-0.3940272870167157,0.5615855139457251,1.3407670379301544,-1.0086656073209308,34.29
-0.11589037853432844,2.2463420557829004,-1.3407670379301544,-1.0086656073209308,33.85
-0.11589037853432844,2.2463420557829004,-0.44692234597671815,-1.0086656073209308,34.11
-0.11589037853432844,2.2463420557829004,0.44692234597671815,-1.0086656073209308,34.48
-0.11589037853432844,2.2463420557829004,1.3407670379301544,-1.0086656073209308,34.5
0.1622465299480588,-1.6847565418371753,-1.3407670379301544,-1.0086656073209308,13.6
0.1622465299480588,-1.6847565418371753,0.44692234597671815,-1.0086656073209308,13.65
0.1622465299480588,-1.6847565418371753,1.3407670379301544,-1.0086656073209308,13.49
0.44038343843044603,-1.1231710278914502,-0.44692234597671815,-1.0086656073209308,13.77
0.44038343843044603,-1.1231710278914502,1.3407670379301544,-1.0086656073209308,13.87
0.7185203469128333,-0.5615855139457251,-1.3407670379301544,-1.0086656073209308,14.44
0.7185203469128333,-0.5615855139457251,1.3407670379301544,-1.0086656073209308,14.4
0.9966572553952205,0,-1.3407670379301544,-1.0086656073209308,13.46
0.9966572553952205,0,0.44692234597671815,-1.0086656073209308,13.59
0.9966572553952205,0,1.3407670379301544,-1.0086656073209308,13.83
1.2747941638776077,0.5615855139457251,-1.3407670379301544,-1.0086656073209308,19.14
1.2747941638776077,0.5615855139457251,-0.44692234597671815,-1.0086656073209308,19.18
1.552931072359995,1.1231710278914502,-1.3407670379301544,-1.0086656073209308,14.09
1.552931072359995,1.1231710278914502,1.3407670379301544,-1.0086656073209308,13.89
-1.784711829428652,-0.5615855139457251,-1.3407670379301544,-1.0086656073209308,25.91
-1.2284380124638774,0,-1.3407670379301544,-1.0086656073209308,29.34
-1.2284380124638774,0,0.44692234597671815,-1.0086656073209308,32.83
-1.2284380124638774,0,1.3407670379301544,-1.0086656073209308,29.92
-0.9503011039814901,-0.5615855139457251,-1.3407670379301544,-1.0086656073209308,27.17
-0.9503011039814901,-0.5615855139457251,0.44692234597671815,-1.0086656073209308,31.06
-0.672164195499103,0,-1.3407670379301544,-1.0086656073209308,24.61
-0.672164195499103,0,0.44692234597671815,-1.0086656073209308,27.57
-0.3940272870167157,0.5615855139457251,-1.3407670379301544,-1.0086656073209308,34.25
-0.3940272870167157,0.5615855139457251,-0.44692234597671815,-1.0086656073209308,43.3
-0.3940272870167157,0.5615855139457251,0.44692234597671815,-1.0086656073209308,41.86
-0.3940272870167157,0.5615855139457251,1.3407670379301544,-1.0086656073209308,35.29
-0.11589037853432844,2.2463420557829004,-1.3407670379301544,-1.0086656073209308,34.11
-0.11589037853432844,2.2463420557829004,-0.44692234597671815,-1.0086656073209308,33.62
-0.11589037853432844,2.2463420557829004,0.44692234597671815,-1.0086656073209308,33.89
0.1622465299480588,-1.6847565418371753,0.44692234597671815,-1.0086656073209308,13.21
0.1622465299480588,-1.6847565418371753,1.3407670379301544,-1.0086656073209308,13.53
0.44038343843044603,-1.1231710278914502,-1.3407670379301544,-1.0086656073209308,13.67
0.44038343843044603,-1.1231710278914502,0.44692234597671815,-1.0086656073209308,13.79
0.44038343843044603,-1.1231710278914502,1.3407670379301544,-1.0086656073209308,14.2
0.7185203469128333,-0.5615855139457251,-0.44692234597671815,-1.0086656073209308,14.49
0.7185203469128333,-0.5615855139457251,0.44692234597671815,-1.0086656073209308,14.42
0.7185203469128333,-0.5615855139457251,1.3407670379301544,-1.0086656073209308,14.73
0.9966572553952205,0,-0.44692234597671815,-1.0086656073209308,14.67
0.9966572553952205,0,0.44692234597671815,-1.0086656073209308,15
0.9966572553952205,0,1.3407670379301544,-1.0086656073209308,14.83
1.2747941638776077,0.5615855139457251,-1.3407670379301544,-1.0086656073209308,19.24
1.2747941638776077,0.5615855139457251,-0.44692234597671815,-1.0086656073209308,19.25
1.2747941638776077,0.5615855139457251,1.3407670379301544,-1.0086656073209308,19.48
1.552931072359995,1.1231710278914502,0.44692234597671815,-1.0086656073209308,14.28
1.552931072359995,1.1231710278914502,1.3407670379301544,-1.0086656073209308,14.47
-1.784711829428652,-0.5615855139457251,-1.3407670379301544,-1.0086656073209308,25.64
-1.784711829428652,-0.5615855139457251,-0.44692234597671815,-1.0086656073209308,25.98
-1.784711829428652,-0.5615855139457251,0.44692234597671815,-1.0086656073209308,25.88
-1.784711829428652,-0.5615855139457251,1.3407670379301544,-1.0086656073209308,26.18
-1.2284380124638774,0,-1.3407670379301544,-1.0086656073209308,29.82
-1.2284380124638774,0,-0.44692234597671815,-1.0086656073209308,29.52
-1.2284380124638774,0,0.44692234597671815,-1.0086656073209308,34.45
-1.2284380124638774,0,1.3407670379301544,-1.0086656073209308,33.01
-0.9503011039814901,-0.5615855139457251,-0.44692234597671815,-1.0086656073209308,27.33
-0.9503011039814901,-0.5615855139457251,0.44692234597671815,-1.0086656073209308,32.04
-0.9503011039814901,-0.5615855139457251,1.3407670379301544,-1.0086656073209308,31.28
-0.672164195499103,0,-1.3407670379301544,-1.0086656073209308,25.11
-0.672164195499103,0,-0.44692234597671815,-1.0086656073209308,24.77
-0.3940272870167157,0.5615855139457251,-0.44692234597671815,-1.0086656073209308,34.18
-0.3940272870167157,0.5615855139457251,0.44692234597671815,-1.0086656073209308,43.14
-0.3940272870167157,0.5615855139457251,1.3407670379301544,-1.0086656073209308,41.26
-0.11589037853432844,2.2463420557829004,-1.3407670379301544,-1.0086656073209308,34.25
-0.11589037853432844,2.2463420557829004,-0.44692234597671815,-1.0086656073209308,34.35
-0.11589037853432844,2.2463420557829004,1.3407670379301544,-1.0086656073209308,33.88
0.1622465299480588,-1.6847565418371753,-1.3407670379301544,-1.0086656073209308,13.65
0.1622465299480588,-1.6847565418371753,-0.44692234597671815,-1.0086656073209308,13.44
0.1622465299480588,-1.6847565418371753,1.3407670379301544,-1.0086656073209308,13.5
0.44038343843044603,-1.1231710278914502,-1.3407670379301544,-1.0086656073209308,14.18
0.44038343843044603,-1.1231710278914502,-0.44692234597671815,-1.0086656073209308,13.75
0.44038343843044603,-1.1231710278914502,0.44692234597671815,-1.0086656073209308,14.26
0.44038343843044603,-1.1231710278914502,1.3407670379301544,-1.0086656073209308,13.89
0.7185203469128333,-0.5615855139457251,-1.3407670379301544,-1.0086656073209308,14.55
0.7185203469128333,-0.5615855139457251,-0.44692234597671815,-1.0086656073209308,14.28
0.7185203469128333,-0.5615855139457251,0.44692234597671815,-1.0086656073209308,14.46
0.7185203469128333,-0.5615855139457251,1.3407670379301544,-1.0086656073209308,14.39
0.9966572553952205,0,-1.3407670379301544,-1.0086656073209308,14.54
0.9966572553952205,0,-0.44692234597671815,-1.0086656073209308,14.81
0.9966572553952205,0,0.44692234597671815,-1.0086656073209308,14.65
0.9966572553952205,0,1.3407670379301544,-1.0086656073209308,14.87
1.2747941638776077,0.5615855139457251,-1.3407670379301544,-1.0086656073209308,19.24
1.2747941638776077,0.5615855139457251,1.3407670379301544,-1.0086656073209308,19.29
1.552931072359995,1.1231710278914502,-0.44692234597671815,-1.0086656073209308,13.97
1.552931072359995,1.1231710278914502,0.44692234597671815,-1.0086656073209308,13.99
1.552931072359995,1.1231710278914502,1.3407670379301544,-1.0086656073209308,14.15
-1.784711829428652,-0.5615855139457251,-1.3407670379301544,0.11728669852568964,29.79
-1.784711829428652,-0.5615855139457251,1.3407670379301544,0.11728669852568964,29.49
-1.2284380124638774,0,-0.44692234597671815,0.11728669852568964,33.17
-1.2284380124638774,0,1.3407670379301544,0.11728669852568964,37.58
-0.9503011039814901,-0.5615855139457251,-1.3407670379301544,0.11728669852568964,33.98
-0.9503011039814901,-0.5615855139457251,-0.44692234597671815,0.11728669852568964,28.61
-0.9503011039814901,-0.5615855139457251,0.44692234597671815,0.11728669852568964,30.12
-0.9503011039814901,-0.5615855139457251,1.3407670379301544,0.11728669852568964,34.73
-0.672164195499103,0,-1.3407670379301544,0.11728669852568964,30.17
-0.672164195499103,0,-0.44692234597671815,0.11728669852568964,27.84
-0.672164195499103,0,0.44692234597671815,0.11728669852568964,27.25
-0.672164195499103,0,1.3407670379301544,0.11728669852568964,31.39
-0.3940272870167157,0.5615855139457251,-0.44692234597671815,0.11728669852568964,37.81
-0.11589037853432844,2.2463420557829004,-1.3407670379301544,0.11728669852568964,36.85
-0.11589037853432844,2.2463420557829004,-0.44692234597671815,0.11728669852568964,37.58
-0.11589037853432844,2.2463420557829004,0.44692234597671815,0.11728669852568964,37.45
-0.11589037853432844,2.2463420557829004,1.3407670379301544,0.11728669852568964,36.62
0.1622465299480588,-1.6847565418371753,-0.44692234597671815,0.11728669852568964,15.5
0.1622465299480588,-1.6847565418371753,0.44692234597671815,0.11728669852568964,15.28
0.44038343843044603,-1.1231710278914502,-1.3407670379301544,0.11728669852568964,15.42
0.44038343843044603,-1.1231710278914502,-0.44692234597671815,0.11728669852568964,15.85
0.44038343843044603,-1.1231710278914502,0.44692234597671815,0.11728669852568964,15.44
0.44038343843044603,-1.1231710278914502,1.3407670379301544,0.11728669852568964,15.81
0.7185203469128333,-0.5615855139457251,-1.3407670379301544,0.11728669852568964,15.21
0.7185203469128333,-0.5615855139457251,0.44692234597671815,0.11728669852568964,15.48
0.9966572553952205,0,-1.3407670379301544,0.11728669852568964,16.39
0.9966572553952205,0,0.44692234597671815,0.11728669852568964,16.39
0.9966572553952205,0,1.3407670379301544,0.11728669852568964,16.19
1.2747941638776077,0.5615855139457251,-0.44692234597671815,0.11728669852568964,21.19
1.2747941638776077,0.5615855139457251,0.44692234597671815,0.11728669852568964,21.09
1.2747941638776077,0.5615855139457251,1.3407670379301544,0.11728669852568964,21.08
1.552931072359995,1.1231710278914502,-0.44692234597671815,0.11728669852568964,15.95
-1.784711829428652,-0.5615855139457251,0.44692234597671815,0.11728669852568964,30.18
-1.784711829428652,-0.5615855139457251,1.3407670379301544,0.11728669852568964,30.02
-1.2284380124638774,0,-1.3407670379301544,0.11728669852568964,35.56
-1.2284380124638774,0,-0.44692234597671815,0.11728669852568964,32.64
-1.2284380124638774,0,0.44692234597671815,0.11728669852568964,32.77
-1.2284380124638774,0,1.3407670379301544,0.11728669852568964,37.72
-0.9503011039814901,-0.5615855139457251,0.44692234597671815,0.11728669852568964,29.9
-0.9503011039814901,-0.5615855139457251,1.3407670379301544,0.11728669852568964,34.52
-0.672164195499103,0,-1.3407670379301544,0.11728669852568964,28.27
-0.672164195499103,0,0.44692234597671815,0.11728669852568964,26.72
-0.3940272870167157,0.5615855139457251,-0.44692234597671815,0.11728669852568964,37.41
-0.3940272870167157,0.5615855139457251,0.44692234597671815,0.11728669852568964,36.77
-0.3940272870167157,0.5615855139457251,1.3407670379301544,0.11728669852568964,45.97
-0.11589037853432844,2.2463420557829004,-1.3407670379301544,0.11728669852568964,36.87
-0.11589037853432844,2.2463420557829004,-0.44692234597671815,0.11728669852568964,37.35
-0.11589037853432844,2.2463420557829004,1.3407670379301544,0.11728669852568964,36.81
0.1622465299480588,-1.6847565418371753,-1.3407670379301544,0.11728669852568964,14.73
0.1622465299480588,-1.6847565418371753,-0.44692234597671815,0.11728669852568964,15.1
0.1622465299480588,-1.6847565418371753,0.44692234597671815,0.11728669852568964,15.18
0.1622465299480588,-1.6847565418371753,1.3407670379301544,0.11728669852568964,15.44
0.44038343843044603,-1.1231710278914502,-0.44692234597671815,0.11728669852568964,15.4
0.44038343843044603,-1.1231710278914502,0.44692234597671815,0.11728669852568964,14.94
0.44038343843044603,-1.1231710278914502,1.3407670379301544,0.11728669852568964,15.32
0.7185203469128333,-0.5615855139457251,0.44692234597671815,0.11728669852568964,15.66
0.7185203469128333,-0.5615855139457251,1.3407670379301544,0.11728669852568964,15.99
0.9966572553952205,0,-1.3407670379301544,0.11728669852568964,15.89
0.9966572553952205,0,-0.44692234597671815,0.11728669852568964,15.85
0.9966572553952205,0,0.44692234597671815,0.11728669852568964,16.22
0.9966572553952205,0,1.3407670379301544,0.11728669852568964,15.87
1.2747941638776077,0.5615855139457251,-1.3407670379301544,0.11728669852568964,20.47
1.2747941638776077,0.5615855139457251,-0.44692234597671815,0.11728669852568964,20.56
1.2747941638776077,0.5615855139457251,1.3407670379301544,0.11728669852568964,20.43
1.552931072359995,1.1231710278914502,-1.3407670379301544,0.11728669852568964,15.32
1.552931072359995,1.1231710278914502,-0.44692234597671815,0.11728669852568964,15.64
1.552931072359995,1.1231710278914502,0.44692234597671815,0.11728669852568964,15.14
1.552931072359995,1.1231710278914502,1.3407670379301544,0.11728669852568964,15.3
-1.784711829428652,-0.5615855139457251,-0.44692234597671815,0.11728669852568964,29.78
-1.2284380124638774,0,-1.3407670379301544,0.11728669852568964,36.35
-1.2284380124638774,0,-0.44692234597671815,0.11728669852568964,35.1
-1.2284380124638774,0,0.44692234597671815,0.11728669852568964,32.83
-1.2284380124638774,0,1.3407670379301544,0.11728669852568964,32.46
-0.9503011039814901,-0.5615855139457251,-0.44692234597671815,0.11728669852568964,32.93
-0.9503011039814901,-0.5615855139457251,0.44692234597671815,0.11728669852568964,28.38
-0.672164195499103,0,-1.3407670379301544,0.11728669852568964,28.77
-0.672164195499103,0,1.3407670379301544,0.11728669852568964,26.41
-0.3940272870167157,0.5615855139457251,-1.3407670379301544,0.11728669852568964,45.13
-0.3940272870167157,0.5615855139457251,-0.44692234597671815,0.11728669852568964,43.66
-0.3940272870167157,0.5615855139457251,0.44692234597671815,0.11728669852568964,37.76
-0.11589037853432844,2.2463420557829004,-1.3407670379301544,0.11728669852568964,36.07
-0.11589037853432844,2.2463420557829004,-0.44692234597671815,0.11728669852568964,36.44
-0.11589037853432844,2.2463420557829004,0.44692234597671815,0.11728669852568964,37.28
-0.11589037853432844,2.2463420557829004,1.3407670379301544,0.11728669852568964,37.29
0.1622465299480588,-1.6847565418371753,-1.3407670379301544,0.11728669852568964,14.49
0.1622465299480588,-1.6847565418371753,-0.44692234597671815,0.11728669852568964,13.79
0.1622465299480588,-1.6847565418371753,0.44692234597671815,0.11728669852568964,14.72
0.1622465299480588,-1.6847565418371753,1.3407670379301544,0.11728669852568964,14.76
0.44038343843044603,-1.1231710278914502,-1.3407670379301544,0.11728669852568964,14.92
0.44038343843044603,-1.1231710278914502,-0.44692234597671815,0.11728669852568964,14.74
0.44038343843044603,-1.1231710278914502,0.44692234597671815,0.11728669852568964,15.57
0.44038343843044603,-1.1231710278914502,1.3407670379301544,0.11728669852568964,14.94
0.7185203469128333,-0.5615855139457251,-1.3407670379301544,0.11728669852568964,14.92
0.7185203469128333,-0.5615855139457251,0.44692234597671815,0.11728669852568964,15.44
0.7185203469128333,-0.5615855139457251,1.3407670379301544,0.11728669852568964,15.17
0.9966572553952205,0,-1.3407670379301544,0.11728669852568964,15.53
0.9966572553952205,0,-0.44692234597671815,0.11728669852568964,15.8
0.9966572553952205,0,0.44692234597671815,0.11728669852568964,16.14
0.9966572553952205,0,1.3407670379301544,0.11728669852568964,16.26
1.2747941638776077,0.5615855139457251,-1.3407670379301544,0.11728669852568964,19.87
1.2747941638776077,0.5615855139457251,-0.44692234597671815,0.11728669852568964,20.03
1.552931072359995,1.1231710278914502,-1.3407670379301544,0.11728669852568964,14.89
1.552931072359995,1.1231710278914502,-0.44692234597671815,0.11728669852568964,14.96
1.552931072359995,1.1231710278914502,0.44692234597671815,0.11728669852568964,14.89
1.552931072359995,1.1231710278914502,1.3407670379301544,0.11728669852568964,14.35
-1.784711829428652,-0.5615855139457251,-1.3407670379301544,0.11728669852568964,29.61
-1.784711829428652,-0.5615855139457251,-0.44692234597671815,0.11728669852568964,29.59
-1.784711829428652,-0.5615855139457251,0.44692234597671815,0.11728669852568964,30.19
-1.2284380124638774,0,-1.3407670379301544,0.11728669852568964,32.12
-1.2284380124638774,0,0.44692234597671815,0.11728669852568964,36.16
-1.2284380124638774,0,1.3407670379301544,0.11728669852568964,33.16
-0.9503011039814901,-0.5615855139457251,-1.3407670379301544,0.11728669852568964,29.45
-0.9503011039814901,-0.5615855139457251,-0.44692234597671815,0.11728669852568964,34.19
-0.9503011039814901,-0.5615855139457251,0.44692234597671815,0.11728669852568964,33.93
-0.9503011039814901,-0.5615855139457251,1.3407670379301544,0.11728669852568964,28.31
-0.672164195499103,0,-1.3407670379301544,0.11728669852568964,26.3
-0.672164195499103,0,-0.44692234597671815,0.11728669852568964,29.43
-0.672164195499103,0,0.44692234597671815,0.11728669852568964,28.76
-0.3940272870167157,0.5615855139457251,-0.44692234597671815,0.11728669852568964,45.48
-0.3940272870167157,0.5615855139457251,0.44692234597671815,0.11728669852568964,44.16
-0.3940272870167157,0.5615855139457251,1.3407670379301544,0.11728669852568964,37.26
-0.11589037853432844,2.2463420557829004,-1.3407670379301544,0.11728669852568964,37.2
-0.11589037853432844,2.2463420557829004,-0.44692234597671815,0.11728669852568964,36.76
-0.11589037853432844,2.2463420557829004,0.44692234597671815,0.11728669852568964,37.05
-0.11589037853432844,2.2463420557829004,1.3407670379301544,0.11728669852568964,37.51
0.1622465299480588,-1.6847565418371753,-1.3407670379301544,0.11728669852568964,14.92
0.44038343843044603,-1.1231710278914502,-1.3407670379301544,0.11728669852568964,14.67
0.44038343843044603,-1.1231710278914502,-0.44692234597671815,0.11728669852568964,15.09
0.44038343843044603,-1.1231710278914502,0.44692234597671815,0.11728669852568964,15.2
0.7185203469128333,-0.5615855139457251,-1.3407670379301544,0.11728669852568964,15.37
0.7185203469128333,-0.5615855139457251,-0.44692234597671815,0.11728669852568964,15.73
0.7185203469128333,-0.5615855139457251,1.3407670379301544,0.11728669852568964,16.13
0.9966572553952205,0,-1.3407670379301544,0.11728669852568964,15.95
1.2747941638776077,0.5615855139457251,0.44692234597671815,0.11728669852568964,20.37
1.552931072359995,1.1231710278914502,-1.3407670379301544,0.11728669852568964,15.41
1.552931072359995,1.1231710278914502,0.44692234597671815,0.11728669852568964,15.07
1.552931072359995,1.1231710278914502,1.3407670379301544,0.11728669852568964,15.38
-1.784711829428652,-0.5615855139457251,-1.3407670379301544,0.11728669852568964,29.53
-1.784711829428652,-0.5615855139457251,-0.44692234597671815,0.11728669852568964,29.77
-1.784711829428652,-0.5615855139457251,0.44692234597671815,0.11728669852568964,30
-1.2284380124638774,0,-0.44692234597671815,0.11728669852568964,32
